distance_from_home,purchase_price_ratio,is_online_order,used_pin_number,is_fraud
4.692680899768591,1.088850500466627,0,1,0
30.101214309175212,0.33232782064494937,0,1,0
13.167456935454494,1.1900989255029817,0,1,0
9.129425537759532,1.3052928726419115,0,1,0
1.6962487046234629,1.27989522396552,0,1,0
1.695962919146052,1.5403903627773108,0,1,0
0.5983876860868067,1.416961077274452,1,1,0
20.112308644799395,1.2295900396142183,1,1,0
9.190821536272646,0.9649171442706765,0,1,0
12.312500617045902,0.1695195332420043,1,1,0
0.20799307999138622,1.214809109566293,0,0,0
35.03557475158312,1.1038438435815556,1,1,0
17.86429543354675,1.1357894185976867,1,1,0
2.3868762524894698,0.3616257120898453,0,1,0
2.0067898874966335,0.4594717297958688,0,1,0
2.0261142283225704,1.5265764266664519,0,1,0
3.627537294604771,0.9802224230716725,1,1,0
7.439278308608545,1.3407503486863122,0,1,0
5.655370667803367,1.0141591880652305,1,1,0
3.442229925539415,1.0148780697478725,0,1,0
9.463708738997987,1.4691419029879988,1,1,0
1.5023452872733867,0.741977635891313,1,1,0
3.4551551200240227,1.0480603884704918,0,1,0
4.56277218220847,0.7688623556474787,1,1,0
6.08934687859775,0.7827518862838422,1,1,0
15.379360110309118,0.8454139382656803,0,1,0
2.227358621286903,1.1110668858168564,1,1,0
7.220291550331277,0.7606256891682613,0,1,0
8.975047213097605,1.6278780627867604,0,1,0
0.47563849756408544,0.5526963488902481,0,1,0
9.353330206496102,0.9065641779193205,0,1,0
1.8696125197741642,0.7801344708629125,1,0,0
0.6726393087930425,1.7234889421768664,1,0,0
29.73687793506931,1.0982773882557872,1,1,0
33.706303424611725,1.5159222697343173,0,1,0
16.523315728128768,0.257219813481514,1,1,0
3.632878599687583,1.1335251329346294,1,1,0
1.0277731500250624,1.4448153978117184,0,1,0
11.527507630986618,1.041141994637712,0,1,0
5.800908425853983,1.5327401875326756,1,1,0
1.3015223395444864,0.7413557749498139,0,1,0
6.835472281341501,1.70467372009279,0,0,0
0.34993721443479087,2.149449061809625,0,1,0
24.004228873930238,0.8185807197801704,0,0,0
2.994577768406861,0.7772487392996141,1,1,0
10.862557985649804,1.7266922385588503,0,1,0
3.7354658165762364,1.7897860728653563,0,1,0
